# paru full system upgrade — 2026-06-09
#
# NOTE: The log below was captured from terminal output and was truncated
# before the download/install phase completed. For the full pacman transaction
# log including install/post-install output, see: /var/log/pacman.log
# (search for the date 2026-06-09 in that file)
#
# Key version changes in this upgrade:
#   NVIDIA driver:  595.71.05  →  610.43.02  (major series jump)
#   Kernel:         7.0.5-2    →  7.0.11-1
#   Kernel LTS:     6.18.28-1  →  6.18.33-2
#   Hyprland:       0.55.0     →  0.55.3
#   Kitty:          0.46.2     →  0.47.1
#   Firefox:        150.0.2    →  151.0.3
#   PipeWire:       1.6.4      →  1.6.6
#   Xwayland:       24.1.11    →  24.1.12
#   Dolphin:        26.04.1    →  26.04.2
#   MangoHud:       0.8.3      →  0.8.4
#   Wine:           11.8       →  11.10
#   Python:         3.14.4     →  3.14.5

---

🎗️  cbels  ~   07:24
 paru
[sudo] password for cbels:
:: Synchronizing package databases...
 cachyos-v3                                                                                                   122.1 KiB  1141 KiB/s 00:00 [------------------------------------------------------------------------------------] 100%
 cachyos-extra-v3                                                                                               4.3 MiB  16.4 MiB/s 00:00 [------------------------------------------------------------------------------------] 100%
 cachyos-core-v3                                                                                              114.8 KiB  1115 KiB/s 00:00 [------------------------------------------------------------------------------------] 100%
 cachyos                                                                                                      510.0 KiB  3.86 MiB/s 00:00 [------------------------------------------------------------------------------------] 100%
 core                                                                                                         125.8 KiB  1413 KiB/s 00:00 [------------------------------------------------------------------------------------] 100%
 extra                                                                                                          8.2 MiB  37.1 MiB/s 00:00 [------------------------------------------------------------------------------------] 100%
 multilib                                                                                                     126.6 KiB  1439 KiB/s 00:00 [------------------------------------------------------------------------------------] 100%
:: Starting full system upgrade...
:: Replace vlc-plugin-kwallet with cachyos-extra-v3/vlc-plugin-libsecret? [Y/n] y
:: Replace vlc-plugin-quicksync with cachyos-extra-v3/vlc-plugins-extra? [Y/n] y
resolving dependencies...
looking for conflicting packages...

Package (354)                                 Old Version                 New Version                 Net Change   Download Size
cachyos-extra-v3/qt6-shadertools              6.11.0-1.1                  6.11.1-1.1                     0.36 MiB       1.78 MiB
cachyos-extra-v3/qt6-speech                   6.11.0-1.1                  6.11.1-1.1                     0.04 MiB       0.15 MiB
cachyos-extra-v3/qt6-svg                      6.11.0-2.1                  6.11.1-1.1                     0.03 MiB       0.30 MiB
extra/qt6-translations                        6.11.0-1                    6.11.1-1                       0.07 MiB       1.96 MiB
cachyos/rate-mirrors                          0.28.2-2                    0.28.3-2                      -4.44 MiB       1.56 MiB
cachyos-extra-v3/re2                          2:2025.11.05-3.1            2:2025.11.05-4.1               0.02 MiB       0.24 MiB
cachyos-core-v3/rpcbind                       1.2.8-1.1                   1.2.9-1.1                      0.00 MiB       0.04 MiB
cachyos-extra-v3/rsync                        3.4.2-1.1                   3.4.3-1.1                      0.08 MiB       0.43 MiB
cachyos-extra-v3/rust                         1:1.95.0-1.1                1:1.96.0-1.1                   0.97 MiB      73.00 MiB
cachyos/scx-manager                           1.15.10-2                   1.15.11-1                      0.02 MiB       0.79 MiB
extra/scx-scheds                              1.1.0-1                     1.1.1-1                       13.96 MiB      12.87 MiB
cachyos-extra-v3/scx-tools                    1.1.0-1.1                   1.1.1-1.1                      0.03 MiB       1.62 MiB
cachyos-extra-v3/sdbus-cpp                    2.2.1-1.1                   2.3.1-1.1                      0.05 MiB       0.25 MiB
cachyos-extra-v3/sdl2-compat                  2.32.68-1.1                 2.32.70-1.1                    0.00 MiB       0.48 MiB
cachyos-extra-v3/sdl3                         3.4.8-1.1                   3.4.10-1.1                     0.02 MiB       2.21 MiB
extra/semver                                  7.8.0-1                     7.8.1-1                        0.00 MiB       0.03 MiB
cachyos-extra-v3/shaderc                      2026.1-2.1                  2026.2-1.1                     0.01 MiB       0.17 MiB
cachyos/shelly                                2.2.4.1-1                   2.3.2.3-1                      3.58 MiB      13.76 MiB
cachyos-extra-v3/smbclient                    2:4.24.2-1.1                2:4.24.3-1.1                   0.00 MiB       7.75 MiB
cachyos-extra-v3/soundtouch                   2.4.0-1.1                   2.4.1-1.1                      0.01 MiB       0.07 MiB
cachyos-extra-v3/spirv-tools                  1:1.4.341.0-2.1             1:1.4.350.0-1.1                0.32 MiB       2.14 MiB
core/sqlite                                   3.53.0-2                    3.53.2-1                      -1.05 MiB       2.38 MiB
multilib/steam                                1.0.0.85-6                  1.0.0.85-7                     0.00 MiB      19.35 MiB
multilib/steam-devices                        1.0.0.85-6                  1.0.0.85-7                     0.00 MiB       0.01 MiB
core/systemd                                  260.1-2                     260.2-2                        0.29 MiB       9.81 MiB
core/systemd-libs                             260.1-2                     260.2-2                        0.11 MiB       1.32 MiB
core/systemd-resolvconf                       260.1-2                     260.2-2                        0.00 MiB       0.00 MiB
core/systemd-sysvcompat                       260.1-2                     260.2-2                        0.00 MiB       0.01 MiB
cachyos-extra-v3/tree-sitter                  0.26.8-1.1                  0.26.9-1.1                     0.01 MiB       0.13 MiB
cachyos-core-v3/util-linux                    2.42-1                      2.42.1-1.1                     1.28 MiB       6.25 MiB
cachyos-core-v3/util-linux-libs               2.42-1                      2.42.1-1.1                     0.18 MiB       0.57 MiB
cachyos-extra-v3/vapoursynth                  75-2.1                      76-1.1                        -1.67 MiB       1.17 MiB
cachyos-extra-v3/vim                          9.2.0450-1.1                9.2.0600-1.1                   0.02 MiB       3.07 MiB
cachyos-extra-v3/vim-runtime                  9.2.0450-1.1                9.2.0600-1.1                   0.03 MiB       7.60 MiB
cachyos-extra-v3/vlc-plugin-a52dec            3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-aalib             3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-alsa              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.02 MiB
cachyos-extra-v3/vlc-plugin-aom               3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-archive           3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-aribb24           3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-aribb25           3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-ass               3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-avahi             3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-bluray            3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.04 MiB
cachyos-extra-v3/vlc-plugin-caca              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-cddb              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.03 MiB
cachyos-extra-v3/vlc-plugin-chromecast        3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.07 MiB
cachyos-extra-v3/vlc-plugin-dav1d             3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-dbus              3.0.22-3.1                  3.0.23_2-6.1                   0.01 MiB       0.04 MiB
cachyos-extra-v3/vlc-plugin-dbus-screensaver  3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-dca               3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-dvb               3.0.22-3.1                  3.0.23_2-6.1                   0.01 MiB       0.19 MiB
cachyos-extra-v3/vlc-plugin-dvd               3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.04 MiB
cachyos-extra-v3/vlc-plugin-faad2             3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-ffmpeg            3.0.22-3.1                  3.0.23_2-6.1                  -0.02 MiB       0.08 MiB
cachyos-extra-v3/vlc-plugin-firewire          3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.02 MiB
cachyos-extra-v3/vlc-plugin-flac              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-fluidsynth        3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-freetype          3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.04 MiB
cachyos-extra-v3/vlc-plugin-gme               3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-gnutls            3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-gstreamer         3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.02 MiB
cachyos-extra-v3/vlc-plugin-inflate           3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-jack              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.02 MiB
cachyos-extra-v3/vlc-plugin-journal           3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-jpeg              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-kate              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.02 MiB
vlc-plugin-kwallet                            3.0.22-3.1                                                -0.03 MiB
cachyos-extra-v3/vlc-plugin-libsecret         3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-lirc              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-live555           3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.03 MiB
cachyos-extra-v3/vlc-plugin-lua               3.0.22-3.1                  3.0.23_2-6.1                   0.14 MiB       0.32 MiB
cachyos-extra-v3/vlc-plugin-mad               3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-matroska          3.0.22-3.1                  3.0.23_2-6.1                   0.03 MiB       0.20 MiB
cachyos-extra-v3/vlc-plugin-mdns              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-modplug           3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-mpeg2             3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.02 MiB
cachyos-extra-v3/vlc-plugin-mpg123            3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-mtp               3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-musepack          3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-nfs               3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-notify            3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-ogg               3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.06 MiB
cachyos-extra-v3/vlc-plugin-opus              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.02 MiB
cachyos-extra-v3/vlc-plugin-png               3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-pulse             3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.02 MiB
vlc-plugin-quicksync                          3.0.22-3.1                                                -0.03 MiB
cachyos-extra-v3/vlc-plugin-samplerate        3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-sdl               3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-sftp              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-shout             3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-smb               3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-soxr              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-speex             3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.02 MiB
cachyos-extra-v3/vlc-plugin-srt               3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-svg               3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-tag               3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.04 MiB
cachyos-extra-v3/vlc-plugin-theora            3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.02 MiB
cachyos-extra-v3/vlc-plugin-twolame           3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-udev              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-upnp              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.03 MiB
cachyos-extra-v3/vlc-plugin-vorbis            3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.02 MiB
cachyos-extra-v3/vlc-plugin-vpx               3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-x264              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.02 MiB
cachyos-extra-v3/vlc-plugin-x265              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-xml               3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.01 MiB
cachyos-extra-v3/vlc-plugin-zvbi              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.05 MiB
cachyos-extra-v3/vlc-plugins-all              3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.00 MiB
cachyos-extra-v3/vlc-plugins-base             3.0.22-3.1                  3.0.23_2-6.1                   0.16 MiB       2.15 MiB
cachyos-extra-v3/vlc-plugins-extra            3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.02 MiB
cachyos-extra-v3/vlc-plugins-video-output     3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.15 MiB
cachyos-extra-v3/vlc-plugins-visualization    3.0.22-3.1                  3.0.23_2-6.1                   0.00 MiB       0.05 MiB
cachyos-extra-v3/vulkan-icd-loader            1.4.341.0-1.1               1.4.350.0-1.1                  0.03 MiB       0.16 MiB
cachyos-extra-v3/vulkan-tools                 1.4.341.0-2.1               1.4.350.0-1.1                  0.07 MiB       0.47 MiB
extra/wayland-protocols                       1.48-1                      1.49-1                         0.01 MiB       0.14 MiB
extra/webkit2gtk-4.1                          2.52.3-1                    2.52.4-1                       0.23 MiB      35.74 MiB
cachyos-extra-v3/wget                         1.25.0-4.1                  1.25.0-5.1                     0.00 MiB       0.72 MiB
cachyos-core-v3/which                         2.23-1.1                    2.25-1.1                       0.01 MiB       0.02 MiB
cachyos-extra-v3/wine                         11.8-1.1                    11.10-1.1                     10.44 MiB      75.80 MiB
extra/winetricks                              20260125-1.1                20260125-2                     0.00 MiB       0.16 MiB
core/wireless-regdb                           2026.03.18-1                2026.05.30-1                   0.00 MiB       0.01 MiB
cachyos-core-v3/xfsprogs                      7.0.0-1.1                   7.0.1-1.1                      0.00 MiB       1.64 MiB
cachyos-extra-v3/xorg-server                  21.1.22-2.1                 21.1.23-1.1                    0.00 MiB       1.98 MiB
cachyos-extra-v3/xorg-server-common           21.1.22-2.1                 21.1.23-1.1                    0.00 MiB       0.03 MiB
cachyos-extra-v3/xorg-xwayland                24.1.11-2.1                 24.1.12-1.1                    0.00 MiB       1.26 MiB
cachyos-extra-v3/zint                         2.16.0-1.1                  2.16.0-2.1                     0.01 MiB       0.51 MiB
cachyos-extra-v3/zsh                          5.9-6.1                     5.9.1-1.1                      0.34 MiB       2.43 MiB
cachyos/zsh-theme-powerlevel10k               1.20.15-1                   1:1.20.15-1                   -0.06 MiB       0.85 MiB

Total Download Size:   2464.84 MiB
Total Installed Size:  8210.87 MiB
Net Upgrade Size:       423.66 MiB

:: Proceed with installation? [Y/n] y
:: Retrieving packages...
[... download phase — terminal output was truncated here ...]
